mookid,total_losses,quintile,asset_cost,losses/asset_cost
701,112000,2,41000,2.731707335
932,3000,1,42000,0.071428575
5,46000,1,27200,1.691176414
358,12000,1,42500,0.282352954
185,94500,1,42202,2.239230394
461,7800,1,10300,0.757281542
702,60000,3,28250,2.123893738
6,58400,3,46350,1.259978414
186,116000,4,104000,1.115384579
462,15800,5,2700,5.85185194
703,48700,2,37500,1.298666716
934,14200,2,18000,0.788888872
7,102500,4,40500,2.530864239
360,33500,4,10000,3.349999905
187,91200,5,100905,0.903820395
463,45300,5,27000,1.677777767
704,148800,3,91400,1.628008723
935,27000,1,22200,1.216216207
361,39500,4,29000,1.362069011
188,79500,4,102800,0.773346305
705,49400,3,5700,8.666666985
362,161000,4,62400,2.580128193
189,72500,5,86500,0.838150263
937,2000,2,1700,1.176470637
363,35000,4,5000,7
190,134500,4,114000,1.179824591
466,44800,4,29500,1.518644094
707,9500,,56800,0.167253524
938,41200,1,5500,7.4909091
364,12700,2,20400,0.622548997
467,29000,2,21300,1.36150229
708,76500,4,39500,1.936708808
939,3400,4,8000,0.425000012
12,17000,5,31000,0.54838711
192,36200,4,37500,0.965333343
468,121500,1,74600,1.628686309
709,43000,2,8000,5.375
940,71500,3,45000,1.588888884
366,8200,1,150,54.66666794
193,12750,4,28500,0.447368413
710,79600,1,28000,2.842857122
941,9000,5,34500,0.260869563
14,24000,1,65500,0.366412222
367,5800,1,7000,0.828571439
194,25700,3,28500,0.901754379
470,79600,2,42500,1.872941136
942,16200,3,20200,0.801980197
368,,1,,
195,59000,1,81700,0.7221542
471,43000,1,22300,1.928251147
943,3000,1,,
16,39170,5,25160,1.556836247
369,10500,4,20000,0.524999976
196,70000,5,8000,8.75
472,35500,1,30000,1.183333278
944,17100,2,13000,1.315384626
17,131000,4,37000,3.540540457
370,16700,5,8000,2.087500095
197,15000,3,7900,1.898734212
714,103000,5,25000,4.119999886
945,27000,3,500,54
18,143000,5,31000,4.612903118
371,33500,4,18900,1.772486806
715,48000,4,,
946,20200,,,
19,100000,4,19000,5.263157845
199,98500,3,21500,4.581395149
947,20000,,,
20,39000,4,12000,3.25
373,3000,3,,
200,51000,5,23500,2.170212746
476,51000,3,9500,5.368421078
21,32000,4,18000,1.777777791
201,31900,5,17000,1.876470566
477,43000,1,29000,1.482758641
718,108500,4,26500,4.094339848
22,32900,3,5150,6.388349533
375,31000,3,28000,1.107142806
202,46000,5,20000,2.299999952
719,450000,4,150000,3
950,25000,,,
23,26500,1,2500,10.60000038
203,64000,1,96500,0.663212419
24,7000,3,22500,0.311111122
204,134500,1,11900,11.30252075
480,20800,1,11200,1.857142806
952,101500,,,
25,73000,1,11500,6.347826004
378,26000,3,37500,0.693333328
205,126200,4,44500,2.835955143
722,114850,2,24000,4.785416603
953,42700,,5000,8.539999962
26,35000,1,18500,1.891891837
379,32000,4,39200,0.816326559
206,68500,3,21200,3.23113203
482,31400,5,4400,7.136363506
27,35500,4,36500,0.972602725
380,28500,4,49000,0.581632674
207,66900,3,8200,8.158536911
483,32000,5,20000,1.600000024
724,75000,1,17500,4.285714149
955,40400,,,
28,14000,4,10000,1.399999976
484,74500,4,56000,1.330357194
725,60250,1,4500,13.38888931
29,43900,4,34800,1.261494279
209,25600,4,16000,1.600000024
485,37000,4,12000,3.083333254
726,42000,2,39500,1.063291192
957,65700,,8000,8.212499619
30,44000,2,17000,2.588235378
210,87000,2,12500,6.960000038
486,11000,4,4000,2.75
727,24000,4,2505,9.580838203
958,35100,,,
31,40000,1,,
384,45500,2,67200,0.677083313
487,22300,1,7300,3.05479455
728,82500,4,51000,1.617647052
32,57000,4,27500,2.072727203
385,44000,4,41300,1.065375328
212,29700,3,12500,2.375999928
488,51000,1,16000,3.1875
729,80000,5,30000,2.666666746
960,49800,,,
33,35000,4,18000,1.944444418
386,81000,1,88500,0.915254235
489,54000,1,25000,2.160000086
730,72400,1,39500,1.832911372
34,57000,5,27000,2.111111164
387,36000,3,21900,1.643835664
